CUST_ID,BALANCE,BALANCE_FREQUENCY,PURCHASES,ONEOFF_PURCHASES,INSTALLMENTS_PURCHASES,CASH_ADVANCE,PURCHASES_FREQUENCY,ONEOFF_PURCHASES_FREQUENCY,PURCHASES_INSTALLMENTS_FREQUENCY,CASH_ADVANCE_FREQUENCY,CASH_ADVANCE_TRX,PURCHASES_TRX,CREDIT_LIMIT,PAYMENTS,MINIMUM_PAYMENTS,PRC_FULL_PAYMENT,TENURE,Cluster
C10001,1240.51688,0.991877,2630.864025,423.976903,557.217542,959.01461,0.621665,0.308531,0.654827,0.224773,3,17,1057.811103,2810.112707,1544.459753,0.39543,12,0
C10002,960.411911,0.633336,914.571253,4221.761865,1760.221471,480.994733,0.508112,0.46164,0.251042,0.159312,6,23,8132.924343,3391.86134,1498.187761,0.09249,6,1
C10003,1735.766824,0.569863,1688.680988,192.83692,374.067921,1598.928818,0.334984,0.297254,0.440755,0.216389,4,20,14871.567639,4031.468816,3326.10304,0.190195,12,9
C10004,3229.077014,0.900708,4406.96694,316.19554,430.530808,2089.905913,0.30241,0.707208,0.0,0.084989,2,16,3035.345957,1606.039379,1072.643036,0.20466,12,5
C10005,2540.979621,0.823408,2696.22575,635.719592,1212.611269,355.456007,0.394205,0.662936,0.305923,0.312593,3,22,10032.473724,2134.896999,1895.308322,0.392714,12,4
C10006,2399.042114,0.874484,5395.726235,1744.804111,293.362562,1230.366719,0.523922,0.265799,0.494068,0.066074,2,23,15057.116046,1210.083358,712.46446,0.464973,6,6
C10007,1443.424239,0.916682,4298.426294,120.568068,556.095267,566.253955,0.493556,0.545711,0.167077,0.105454,3,22,4988.612792,2971.409903,2360.285282,0.168479,12,9
C10008,2471.838638,0.822843,1144.237741,2315.476274,1206.066067,320.354506,0.747609,0.0,0.0,0.161642,2,18,1046.861737,718.581862,937.000146,0.475003,12,0
C10009,1883.342201,0.969953,250.479687,3560.440358,1082.363715,1205.667507,0.679684,0.402958,0.486188,0.0,6,21,5064.387783,3831.719911,406.210234,0.061365,12,1
C10010,4494.299243,0.71605,2142.554281,1898.393175,3826.368593,59.355148,0.865716,0.118352,0.317069,0.134871,3,20,2878.152175,3409.182939,677.286329,0.267197,6,7
C10011,1921.499794,0.859657,5792.598756,5137.185276,328.810646,1211.840432,0.688769,0.258973,0.887558,0.156452,5,25,1071.431553,401.696706,168.36386,0.207711,6,1
C10012,1680.435614,0.725386,2669.052383,1222.645219,279.275141,507.1836,0.434824,0.685369,0.177642,0.0,3,16,4860.907222,739.099173,2444.981021,0.168249,6,9
C10013,524.79889,0.680514,1940.532697,972.54005,449.611717,307.79151,0.519657,1.0,0.30324,0.0,6,25,10107.623986,2231.339744,506.164973,0.225703,6,4
C10014,3285.993523,0.942317,3277.956507,313.408178,535.505198,1024.615229,0.091182,0.446827,0.23636,0.438885,4,16,2936.580375,647.106216,1845.812992,0.304563,12,5
C10015,1287.705915,0.935358,2542.516092,1259.160391,1877.21764,530.817537,0.911426,0.343604,0.379617,0.14388,3,16,4964.835546,1426.669699,1737.634541,0.575148,12,0
C10016,425.425597,0.558703,1656.736961,2722.830204,564.814055,920.848386,0.35068,0.285882,0.0,0.16857,3,20,930.235843,1672.687438,996.74344,0.409983,6,0
C10017,2443.376942,0.6817,1009.397801,1490.623044,512.506412,3884.108377,0.394185,0.610471,0.752544,0.072295,2,19,924.475091,851.100174,689.403782,0.061054,12,5
